
Filza 02
	02_098v: di
	12_058r: ancora
	         il signor ambasciatore di Francia et io
	         sia-|mo in attentione di qualche aviso | del negotiato delli due gentilhuo-|meni andati a Mansfelt ne vede-|mo ancora comparir o lettere, o alcu-|no di loro, ma di hora in hora può | amicar qualche cosa. |
	         Avanti hieri mi trovai alla corte di questi | prencipi, et volendo andar a spasso le | loro
	         Maestà col prencipe Henrico | fui anch’io nella stessa carrozza, et | discorrendo diverse cose, capitò il Re | nella missione che Baviera haveva fatta | in Francia del capucino, et disse, che | era entrato in opinione, che il Christianissimo per | li suoi fini
	         tenterà l’animo | di quel Duca, che per assicurarsi di | mantenersi nel possesso di ciò, che egli | ha ottenuto dall’Imperatore; et guardarsi | dalla gelosia, che potesse esser nei | Spagnuoli in particolare per la grandezza | di esso Duca in Alemagna si doverrebbe | apigliar al partito della Francia, et | che quella Maestà lo haverò forse assicurato | di assisterli, perché habbi la corona dell’|Imperatore, dicendo sua Maestà nonostante, che potrebbe | esser con pregiudicio
	12_058v: delle cose mie, in ogni | modo lo vorrei, sperando, che non vorrebb
	         | tenermi, et occuparmi il mio; che questo | pensiero lo eccitava o deliberar la missione | di qualcheduno in Francia, né haverebbe tar
	         dato al farla, a’ fine di penetrar a quella corte | gl’andamenti et le trattationi, et divertir il proprio | pregiudicio. Particolare, che ho stimat
	         | proprio, et degno della notitia di vostra | Serenità. Dalla aggionta traduttione di | un aviso di Ratisbona, ancorché vecchio | vostra Serenità haverà incontro del termine con che | sono proceduti Spagnuoli nel trattar secretamente | con Baviera per obligar quell’Altezza et per dar posti | al re della Gran Bertagna, et da
	         quest’|aviso, et da quello, che haveà più sicuro | da altra parte formerà il suo prudente giu-|dicio, di ciò, che anco li collegati possono | promettersi dal detto Duca, obligato per un | capo all’Imperatore, che lo ha sempre sostentato | apertamente; et dall’altra a Spagnuoli, che in | apparenza hanno contrastato, ma in effetto | hanno spinto alla volta
	12_059r: del trionfo di quel | Prencipe. |
	         il
	         duca di Vimar pur della casa di Sassonia
	         il
	         detto Vinar
	         | di esse impiegato dal medesimo elettore. |
	12_059v: che
	         si poteva | cominciar a maneggiarsi in campagna. |
	         che
	         più tosto farà la | sua pace con l’Imperatore che sarebbono doi conbrarii in uno. |
	12_060v: il detto Principe
	         a
	         questa Regina sua sorella tre | giorni innanti della sua partenza per Spagna, che le affermava, | che ancor non vi era cosa alcuna sicura del matrimonio. |
	12_064r: Copia
	         d’un capitolo di lettera di Ratisbona | de’ 25 febraro 1623 |
	         La detta altezza di Baviera non prende qualità | di Ellettor palatino, ma di elettor di Ba-|viera, così è rimasto di accordo con | il conte d’Ognat per dar posto al re d’|Inghilterra di continue speranze di restabi-|lire un giorno il palatino Fedrico, temendo | che non gli assisti per la ricuperatione del suo | Palatinato. |
	12_066r: l’Aleanza
	         | stabilita in Francia
	         haveva
	         trovato chi doveva andar ad essequir | col conte di Mansfelt, et con il Rota quello, che | mi era ordinato da vostra Serenità ma essendo arrivati | questa mattina qui di ritorno li dui gentilhuomini | del Christianissimo et del signor duca di Savoia, mi ha fatto ri-|vocar l’ordine, mentre questi mi hanno riferto | che Mansfelt non si moverà senza danaro, | et haver doi paghe anticipate, et che non | può moversi, che per il mese venturo, essen-|do necessario, che lasci cresser l’herbe | per li cavalli, et per haver anco a suo tempo | foraggio per la soldatesca quando arrivi | al luoco designato dai confederati, che non | si promette di esserci più presto, che per la | fine di giugno, come vederà la Serenità vostra: | dall’aggionta copia della risposta, che ha | fatta alla
	         espositione
	12_066v: di Monte Reu, | et di Bos, mandatami dal Rota, insieme | con una istruttione a parte data da | Mansfelt al signor di Monte Reu, et una lettera | sarà pur aggionta, che ha in sé il conte-|nuto di tutto ciò, che è seguito nell’aspet-|tatione dei detti geltilhuomini nella loro | venuto appresso il Conte, et nel corso del | negotiato, difondendosi assai in tutte le | parti;
	         doi cose mi ha riferte par-|ticolarmente il signor Bors haver trovato al | loro arrivo; l’una, che li deputati | dei stati trattavano anco con lui; l’altra | che il Conte istesso ha conferito al Bos, che | Spagnuoli tentavano con larghe promesse di tirarle | a loro. Per la prima l’intentione | dei stati esser stata di trattener tanto Mans-|felt da potersene valere alla nuova | campagna. Voleva egli esser assicu-|rato di tre anni di servitio, ma in fine | pareva, che la cosa si fosse ridotta | ad un anno sei mesi in campagna, sei mesi | in guarnigione, et il Conte ha detto in | conformità; anco uno dei deputati di | sua Altezza che ella vorrebbono, che facesse per | loro presa di tre piazze senza nominarle, | et suprender insieme in passando il Lucem-|burg, essendo considerato col
	12_067r: Conte esser | gran pericolo toccar
	         al presente l’Alema-|gna, et tanto più, che l’armi di Tilli | non più al servitio di Baviera, ma del’|Imperatore, va facendo portar
	         | quantità
	         di monitioni, et apprestamenti | da guerra in Vesfalia, havendo anco | data la piazza d’armi Orendeuus nel | vescovato di Parterborn
	         alla sua | soldatesca. |
	         Quanto alle trattationi spagnole ha detto | Mansfelt, che facevano trattar con lui | con gagliarde offerte di mantener li | 30 mila huomini pagati; d’impagarlo in luoco, | che sarebbe di sua sodisfattione; che | li darebbono trenta mille scudi di pensioni | li restituirebbono tutti li beni del padre, lo | farebbono crear col fratello cardinale, | farebbono lui rappresentante d’Imperio, cavalier | dell’ordine grande di Spagna, non | sarebbe commandato, che dal Re cattolico | o dall’Imperatore et simil altri partiti | vorebbono, che egli si facesse cattolico, | et ha detto a Bos, che in ogni caso | haverebbe voluto, che fosse dichia-|rito di non andar contra Venetiani, | o sono partiti larghi, o sottilità che ’l | Conte, tutto però
	12_067v: ho stimato bene | significar a vostra Serenità.
	         Quello in che consiste la difficoltà | all’intentione de’ collegati, è quello, che | si mostra desiderar dal medesimo Mans-|felt di haver le spalle dei signori Stati, | che lo secondino sino a tanto, che si | tirri fuori del pericolo, et
	         far | insieme il servitio, che desiderano | li signori Stati, di pigliar quelle doi, o tre | piazze, et scorrer il Lucemburgh, fa-|cendosi patrone in quella parte, che | potrà di esso Ducato, nel quale è inte-|ressatissimo il signor principe d’Oranges per quan-|tità de’ bene, ch’egli possiede. Mansfelt | dice, che se si vuole lo farà, perché | prontamente può far il servitio, et sbri-|garsene presto, facendo il suo viaggio | al luoco dessignato. Se non si vuole, che si accommoderà alla volontà de’ collegati | et scrivo questo tanto anco, acciò vostra Serenità | possi mandar pronti ordini all’Eccellentissimo signor | ambasciator Pesaro, quando non havesse auttorità | sufficiente a rissolver più in una, che | in un’altra maniera, pur che egual-|mente bene si possa far
	         servitio alla \ commune intentione, et proffittar a queste | Provincie collegate con la Serenità vostra. |
	12_072r: li
	         doi genti-|lhuomini sudetti
	         dei
	         collegati, che è il servitio proprio di quelle | Provincie con una si rilevante diversione |
	         col
	         capitan Turnon | et il Dulbier | mercante, che | fra doi, o tre | giorni partirà | anch’egli per | ricever il | denaro
	12_072v: communicandoli
	         lo stabilimento dell’alle-|anza, et il ravveggio del negotio con l’impie-|go designato del conte di Mansfelt, rin-|gratiorono vostra Serenità della confidenza, et | laudarono la rissolutione d’e confede-|rati, et dissero, che pregavano Dio, che | havesse effetto, et sua Eccellenza in particolare | con la quale mi trovai prima di esser nella | semblea
	         , mostrò
	         dei medesimi sensi espressi | da me nelle precedenti lettere mie, non | veder mezzo, che li collegati potessero | tirar frutto dalla diversione pre-|meditata, non perché ella non sia ben | pensata, ma per la difficoltà, o impossi-|bilità, che vedeva manifesta del poter | avanzarsi sino in Borgogna, stante | l’armi, che collano di Tiglil
	         che
	         il negotio della Valtellina resta poco men che soperito
	12_073r: al
	         | figliolo Pisieux avellenati ambi doi dall’oro di Spagna
	         ciò
	         che li dui gentilhuomini havessero fatto con | Mansfelt, affine secondo le tratta-|tioni di poter allhora rissolver il resto. |
	         Se questo sia vero vostra Serenità ne deve haver notitia, et sarebbe il manco ma-|le; ma
	         avanzandosi la | stagione, Spagnoli, che sono in posses-|so, et sul luoco, haverano tanto | più tempo di fortificarsi, et avanzar le | loro armi, et avantaggiarsi una cam-|pagna, che è il fine a che cercano di | avvicinare, per ridur poi il resto in trat-|tatione, et poi goder il possesso pa-|cificamente con gli accidenti, che possono | destornar l’intentioni de’ collegati. |
	12_073v: haveva
	         havuta vostra Serenità nelli ufficii suoi col | mezo dell’Eccellentissimo signor ambasciator Pesaro, et che per tanto se ne ralle-|grava
	12_092r: l’arrivo
	         | di due gentilhuomini inviati, uno dal Re christianissimo et l’altro | dal signor duca di Savoia, per trattare col signor generale Mansfelt, | quello, che essa può sapere, et questo negotio sarà, per quello, che posso, da me descritto in tutte le sue | parti nel modo, che segue. |
	         Alli 20 del presente sua Eccellenza fu da certo mercante con | lettere avisata, che a Amsterdan erano arrivati | tre ambasciatori uno di Francia, l’altro di Venetia, | et il terzo di Savoia, per trattar seco certi affari | di guerra, et che portavano buone risolutioni; | il simile poi li fu scritto da Bachinghen
	         , con | aviso più certo del loro arrivo in quel porto; | onde il signor Generale fattomi chiamar mi diede | l’aviso di quanto haveva ricevuto, con un | particolar discorso, dal quale cavai tre ponti | di consideratione. Prima, che Savoia li ha-|vesse più volte li mesi passati scritto, che non | dovesse in conto almeno licentiar le truppe, | perché esso haverebbe fatto in modo, che | Francia sarebbe entrata in ballo del quale | a loro due non sarebbe avvenuto bene, et che | per fargli più corraggio gli scrivesse di sé; | noi guadagnaremo quel Paese, questo sarà | vostro, et quello sarà mio. Il secondo mo-|strava sua Eccellenza di sentir molto gusto della | venuta dell’Ambasciator venetiano, et che | ella da quello si prometteva buona rissolutione | et sapeva benissimo, che li colonnelli, et altri officieri | dell’armata con più buon occhio haverebbono | riguardato quello, che gli altri. Il terzo | ponto era, che con destre maniere procurava | insinuarmi; acciò all’accasioni ne facesi | relatione,
	12_092v: che essa fosse forte, per il meno | di 12 mila fanti, et 6 mila cavalli qui et in questo | Paese, oltre le genti, che ha in pronto il duca | Guglielmo di Vimar, et poi con quelle del principe | Christianus; che si sarebbe potuto far l’ar-|mata forte de’ 20 mila fanti, 10 mila cavalli. |
	         Alli 22 stante, con altre lettere si hebbe aviso | più certo, che erano solamente due gli ambasciatori | uno di Francia, et l’altro di Savoia; | ma che quello di Savoia havea in commissio-|ne espressa di trattar anco per Venetia | così si è publicato per tutta la Frisia, et che | di più monsignor Tornone era con loro. Il Generale | si resentì un poco quando seppe, che niuno | veniva per la parte di
	         Venetia | et mi disse, che cosa credevo io di questo. | Risposi, che era costume antico della serenissima | Republica di non mandar mai alcuno con titolo di ambasciator né di residente, se quello non fosse | nobile veneto, et questo cittadino dell’ordine | de’ secretarii. Diede sua Ecellenza ordine, che | fossero ben trattati, incontrati, et regalati | in quei quartieri, per quali dovevano passare | li mandò incontra la carrozza, che fu | già del Cordova, et finalmente alli 23 ar-|rivorono qui a Stivrausen
	         , essendo con tre | salve di otto cannoni, et di moschettarie sa-|lutati, et ricevuti con quella dimostratione | di honore, che comporta il luoco, il tempo, | et l’occasione. |
	         Arrivati li dui ambasciatori qualche poco di tempo | si trattenero in secreto con sua Eccellenza, et presentorono | le loro lettere di credenza: ma il Generale, che non | vedeva l’hora di ridursi alle strette con quello di | Savoia col pretesto di volerlo accompagnar al suo | appartamento si ridusse in quello in secreto seco per | lo spatio di un’
	12_093r: hora almeno. L’ambasciator francese | è monsignor di Montereau: quello che già con carica | di commissario quando eravamo nella Francia | con l’armata trattava col conte di Mansfelt | per il ducato Nivers; et perché fui d’all-|hora monsignor di Monte Reau veniva cre-|duto un poco spagnolizato sua Eccellenza con parole | generali, speciose, et magnifiche lo tra-|tene; ma poi negotià più stretto con quello | di Savoia. Questo di Savoia fu già in | Boemia nel tempo dell’interregno per | negociare gli affari del suo Signore et per non | esser huomo di gran sussiego il barone | Acazio di Dona, il quale portava a quella | Corona, il Palatino l’andava publicando | con lettere, et con parole per un certo huomo | quidam, ma il monsignor Generale negotia volen-|tieri seco, et mi dice haver più volte | scritto a sua Altezza, che all’occasione monsignor gli in-|viasse mai altra persona, che esso: | monsignor di Bos, come apunto fece anco | quando l’anno passato ero in Alsatia a | Haganau.
	         Finito il negotiar secreto di sua Eccellenza con il Savoiar-|do, io doppo haver fatti li debiti complimenti | col francese Bast, andai da quello di Savoia | il quale mi diede una lettera del clarissimo signor Suriano | con un’inclusa per il principe di Mansfelt. La | lettera del signor Suriano mi dice haver monsignor di | Bos in commissione da sua Altezza di trattar meco | quelli affari per li quali questi gentilhuomini | sono stati mandati, et che di più havea lettere | per me dell’eccellentissimo signor ambasciator Morosini: ma io fin | qui non ho veduto lettera alcuna; né ordine, | o comandamento alcuno; né dall’eccellentissimo Morosini | né dall’eccellentissimo Pesaro, né meno da Venetia. | Monsignor de Bos, su le prime doppo li complimenti |
	12_093v: mi diede a legger una copia che monsieur de Monte Reau | haveva portata di Francia nella quale rimareai tre punti che si | stimano li più principali cioè che il general Mansfelt havesse 50 mila scudi | per mese per sei mesi, che prontamente si cavasse fuori dell’Alemagna, che | andasse a meterli dentro la franca contea, dovendo | haver il suo essercito formato de 20 mila huomeni | da piedi, et 4 mila cavalli, con otto cannoni, et che | lasciasse un’armata dentro all’Alemagna, | per travagliar in quelle parti i disegni de’ | Spagnoli, far buona intelligenza con Danimarca | et altri principi di Alemagna, et altre simili | cose aggiungendomi di più, il
	         detto monsignor | di Bos, che Baviera non haverebbe impe-|dito il nostro camino per certe conventioni, et | proposte, che detto di Baviera havea fatto | rappresentar li mesi passati in Francia col | messo di certo frate cappuccino, et questo è | il più principal contenuto dell’instruttione | di Francia; ma il Savoiardo ha un’altra | particolar instruttione del suo Duca più | speciosa
	         certo, ma anco più secreta, perché | non si mostra, che al General solo, doppo questo | sua Eccellenza mi fece chiamar in secreto, dicendo-|mi se io havessi qualche instruttione; a che | risposi non haver cosa alcuna perché la | serenissima Republica non dà simili cariche, né comm-|mette simili affari a persone di altro or-|dine, che nobili, o cittadini venetiani; | non importa, mi
	         rispose sua Eccellenza basta, | che monsignor de Bos mi ha detto haver in com-|missione da sua Altezza et da quel signor Ambasciatore di | trattar con vigoria, come agente della serenissima | Republica.
	12_094r: Non havendo dissi io allhora | alcun commandamento né da Venetia, né da | alcun ambasciator o residente veneto, non | devo, né posso mettermi in questi affari, | non sapendo qual sia la volontà del mio | Signore in questo negotio in somma non ho saputo | fare, né dir tanto, che il signor Generale, non | mi habbi venduto per un mezzo ambasciatore alli | suoi colonnelli, et altri capi da guerra, | che stavano osservando simili andamenti. | Doppo il desinare li doi ambasciatori si ritirorno | in disparte, et mi chiamorono seco, dandomi | il Francese a legger quelli in instruttione, che | prima mi haveva mostrata il Savoiardo | et poi si missero in discorso sopra di quella | ricercandomi a dire, ciò che ne sentiva, | et se credeva, che il general Mansfelt li | havesse opposto cosa alcuna; al che | risposi esser necessario, che in tutti i modi | si dovessero tener secreti tre punti di detta | instruttione; la somma delli danari, che si | offeriva per me; se al Generale la | sortita fuori di Alemagna; et finalmente | il Paese nel quale si desiderava, che esso | Generale entrasse con l’armata, perché se | li colonnelli si sono lasciati intender di | non voler servire alli Olandesi, perché la | paga è troppo stretta, manco volontieri | certo servirano a Mansfelt, quando che | sappino essersi egli accordato in così poca | summa di danaro per mese, et che sia per | cavarsi fuori dell’Alemagna, è necessario | altro di questo, che si tenga secreta questa | sortita fuori dalla Germania, non tanto per | rispetto del nemico, quanto, che li principi di | Alemagna,
	12_094v: con li quali si desidera, che il | Generale faccia, et tenga buona corrispon-|denza siano più pronti a venir seco in | qualche buona deliberation, cosa che | non farano così volontieri, quando che | sapessero la sua partita fuori delli paesi, | ove possono haver l’interesse. Se il luoco | ove si desidera, che arrivi l’armata habbia | a tenersi secreto, lo lascio giudicar alle vostre | Signorie. L’Ambasciator subito, che hebbe inteso questo | da me, fece chiamar monsignor Turnone, (Tur-|none, che ha saputo ogni cosa fino in Francia) | incaricandoli sopra tutto, a non dover a | persona vivente communicar alcuno di questi | particolari. Di più mi ricercò esso Ambasciatore | se sua Eccellenza haverebbe accettato il partito | delli 50 mila scudi, per mese, pagar un’ar-|mata di 20 mila fanti quattro mille | cavalli, con la spesa del cannone, et | altre spese, che si fanno in una armata. |
	         Havuto il Generale copia dell’instruttione | francese, disse che haverebbe risposto | sopra, et in questo tempo il Savoiardo, | discorrendomi più a lungo sopra di questi | affari, mi disse, che l’andata di monsignor | Prad in Francia haveva guastato assai | gli interessi di sua Eccellenza perché esso promet-|teva assai, et dimandava poco; il si-|mile poi mi diceva monsignor di Monte Reau, | in questa maniera il Re con la serenissima Repubblica, | sua Altezza di Savoia hanno risposto a sua Eccellenza | sopra l’instruttione sua propria, essa pro-|metteva 60 mila persone, et di più 60 mila scudi per | mese. Noi
	         vogliamo darli li | 60 mila scudi et che vieni in servitio so-|lamente il terzo dalle persone, che | egli promette.
	12_095r: Hora il Generale comin-|ciò a negotiar a parte, hora col | Francese, hora col Savoiardo, movendo | qualche difficoltà, hor in quel punto, | hor in quell’altro, dal che cavai poi, | che tutti doi questi ambasciatori restavano | ingannati della spettativa, che havevano | havuta in Francia, et che trovavano | impossibile quel tanto; che essi sopra ogn’|altra cosa ricercavano, pensava quello | di Savoia di poter dentro otto giorni far | mover al General con l’armata, cosa, che | non si può far certo per un mese ancora; | il
	         Francese poi per l’informationi, che | havea havuto da altri mercanti, che il | Generale havea poca gente, et quelle ancora | non tutte armate, et che li suoi pen-|sieri erano di andar girando qualche | tempo per l’Alemagna; per questi suoi par-|ticolari interessi; andò che per via de’ | calcoli trovava, che non sarebbe arrivato | nel Paese, che si desiderava, se non tardo, | o forse quando non sarebbe stato più bisogno, | et qui ognuno di loro, cominciava a far | impossibile quel che prima havevano den-|tro di loro concetto facilissimo in stava però | il Montereau di haver subita rissolutio-|ne per ritornarsene in Francia. |
	         In questo punto fu a me di necessità di far | la parte del Generale con l’infrascritte | ragioni, che non era il dovere, in modo | alcuno astringer tanto sua Eccellenza in delibera-|tione tanto importante; perché sendo | stato il Prad trattenuto tanto lungo tempo | in Francia attendendo la risposta | del Contestabile, era ben anco ragione, | vole attender per il mano due, o tre
	12_095v: giorni | la deliberatione, che essa haverebbe p
	         |gliato sopra di questo, quanto alla delibe-|ratione della prestezza del camino, o del | moversi de qui con l’armata, che non era | a noi necessario, né al Generale di vantaggio alcuno, | haverne da esso la dechiaratione espressa, | che sarebbe bastato a noi sapere il tempo, | nel quale egli si voleva metter in camino | et in quanto tempo sarebbe così presso a po-|co arrivato al luoco dessignato, senza | astringerlo più a quel camino, che a quel | altro, aver a qual modo dovesse inca-|minarsi per quel Paese, o per quel altro; | perché esso, che è pratico di quelle parti, | et che poco tempo fa con l’armata le ha tra-|versate, saprà bene trovar li passaggi; questo | dicevo io, perché il Monte Reau propone-|va un suo camino, et voleva in tutti | i modo astringer a far risolver il Generale | a quello; il giorno seguente, monsignor Ros | restò nel letto travagliato da certi dolori | di testa, et a me convene rompermi tutto | il giorno il capo con Monte Reau, perché di | poi in hora sua Eccellenza andava movendo | difficoltà sopra gli altri punti dell’instru-|tioni finalmente essa diede fuori una
	         sua risposta | inscritto, della quale quei doi signori mostra-|vano di restar assai sodisfatti, perché in doi, o | tre punti non si trovava, se non qualche diffi-|coltà leggiere, et facili ad accordare, et la | maggior di queste era di voler esser assicurato | per dodeci mesi di servitio; ma quando ognun altro fu andato a dormire, mi fece | andar in camera, et mi cominciò a parlare | in questo modo, bisogna, che io vedi un poco bene | questo negotio et che veda come me ne
	12_096r: possi | assicurare perché li Francesi non pagano troppo volentieri, et | il duca di Savoia mi deve ancora 180 mila ducatoni né il re di | Francia mi h ancor dati li 40 mila scudi che mi haveva promesso, né meno | la pensione che l’anno passato mi fece, bisogna adunque che mi assicuri | bene di questo acciò poi quando saremo in campagna non mi vengano | adosso le mutinerie per mancamento di denari, mi prometono che ’l | duca di Baviera non mi farà contrasto, ma questo non è ancor sicuro | bisogna haverne maggior certezza perché quando quel Duca faceva | instanza di esser ancor lui compreso in questa lega non haveva ancor | havuto il suo intento cioè l’elettorato, et voce elettorale, adesso mo | che l’ha havuto bisogna veder come sta prima avanti che passiamo | più avanti. | Dopo questo mi disse adesso i Spagnoli vorrano | bene accomodarsi meco col farmi un buon accordo, et più avantaggio-|so che mai mi habbino offerto, perché non fano adesso come l’anno | passato che non si metevano le cose se non in trattato, ma se voglio | accordarmi seco prometono general perdono a tutti quanti della mia | armata che possino tornar a goder li suoi beni integramente, et mi | vogliono far prencipe dell’Imperio con tanti altri avantaggi, che
	         | saprei dimandare, et se voglio posso dentro a tre giorni haverne | scrittura autentica sottoscritta dall’Imperatore, et serenissima Infanta di | Brusseles. A queste ultime parole aprii bene gli occhi, et disse | non crederò mai che vostra
	         Eccellenza volesse per questo sprezare | il servitio,
	12_096v: et la gratia di 3 gran principi della Christianità | per metersi con la perdita della riputatione fin qui aquistata con la | constanza in potere, et arbitrio di quelli che in tanti modi han-|no procurata la sua ruina. Allhor mi disse non lo voglio fare | né vostra Serenità se ne può assicurare ancorché essi mi habbino fatto | dire che cosa voglio fare, metermi in servitio del re di Fran-|cia, et altri confederati che quel servitio non durerà tropo | tempo perché si accomoderanno ben presto senz’altro, et io | resterò poi senza servitio, et senza gente. Laonde io mosso | da tanti particolari cominciai in maggior diligenza ad osservare | questi andamenti, et questa matina apunto ho trovata l’inchiod
	         | perché un certo Tenente collonello di cavalli in meno di un mese | è andato, et ritornato qui più di otto volte, et sempre in | strettissimi negotii è struttura con il Generale, questo Tenente colonello | è alemano di sangue nobile, et che lungo tempo è in servitio di | sua Eccellenza egli andava non so dove, né gl’altri lo sano ritornava | poi dopo tre o quattro giorni trattenendosi il secreto dentro | alla camera tal volta una è due hore intiere, ma mai potevo | sapere che negotii egli havesse così streti, questa matina | poi ho disfatto l’incanto se bene mi portava maggior difficoltà | il pensare se fosse bene dar parte di questo alli doi
	         ambasciatori non havendo io alcun commandamento ordine, né instrutione stava | molto perplesso, né sapevo che fare finalmente mi risolsi a tacer | ogni cosa al Francese, et in diligenza venni a quale di rissolutione. |
	         Dalle parole del generale mi par di cavare che li Spagnoli siano | per accomodar li affari della Valtelina quando che esso con la |
	12_097r: sua armata si meta in servitio della lega, et che perciò egli | dimanda l’assicuranza di 12 mesi di servitio. Non ho vo-|luto toccar questa corda col Savogiardo perché mi persuado | che il suo Signore desideri la guerra per altri interessi, et che l’|accomodamento della Valtelina non possi esser a lui di | tropo gran gusto, et perché tutti li collonelli, et altri officiali | stano con l’orechie attente, et importunano di saper | qualche rissolutione di questo nostro tratta ho trovato necessa-|rio che si trovi qualche cosa da darsi fuori alle genti | ma che questa cosa sia ben concertata con sua Eccellenza acciò li | ambasciatori parlino quell’appunto che parlerà anco il generale. | Di più per interessar maggiormente monsignor Montoreau | ho fatto ufficio che sua Eccellenza dia a lui la carrica della | levata di 21 mila fanti francesi che essa ricerca poter leva-|re nella Francia, cosa che è riuscita molto a proposito; | del resto qui sarà inclusa la copia della risposta che | il Generale fa all’instrutione delli ambasciatori francesi. |
	         di
	         quelli di Francia
	12_097v: Francese
	         faci passar ufficio | che il Savogiardo resti qui appresso sua Eccellenza per ritornarsene | solo a far la relatione del negotiato sopra questo fondamento | che sua Altezza vi habbi incarricato di restar qui se sarà | di servitio di sua Eccellenza. |
	         Il Savogiardo vorebbe volentieri tornar in Francia per passar-|sene fino a Turino ma non parla altro che di voler fare se | non quel tanto se gli commanderà. Sua Eccellenza lo tratte-|nirebbe volentieri per esser persona di lunga conoscenza, | et confidenza seco, ma io che vego come stano le cose trovo | per buono in tutti i modi che il Savogiardo ritorni fin a Pa-|rigi per far ancor esso la relatione come deve a Venetia | et a Savogia per solicitar la rissolutione, so più quelle difficol-|tà che potessero occorrer, et opporsi bisognando che fossero | parlate cose contrarie all’essecutione dell’effetto perché se sua | Eccellenza si vedesse mancar gli effetti di Francia haverebbe | poi pretesto di attaccarsi a quelli che l’instanno con | gagliardi mezi, et promesse. Io credo bene che essa | tenirà in piedi quella pratica finché habbi la rissolutione | la quale se gli promette dentro 40 giorni in circa | voglii
	         dunque far ogni ufficio anc’esso ritorni fin | a Parigi
	12_098r: Con monsignor di Montereau anderà monsignor Guadt | per riportar a sua Eccellenza la risolutione, et la speditione | delli denari per Amsterdan. |
	         Monsignor de Bos non ha trovato buono, et ha disuaso a sua Eccellenza | di mandar seco in Francia monsignor Guadt nemeno | alcun altro Francese; havea perciò essa proposto di | mandare monsignor Miler nobile boemo vice cancelliero | di quel Regno: ma io mi son opposto, et liberamente | detto al Bos, che non era espediente mandare uno, che faccia professione di statista, et che tra | tutte le ragioni, tutti li discorsi agl’interessi della | Bohemia: perché se in Francia è stata tanto difficoltà | per
	         render quel consiglio confidente, che il conte | di Mansfelt fosse per servirsi di quei danari in | quello, che la lega ricercava da lui, et non in altri | interessi dell’Alemagna: hor mandando uno, che | non parli di altro, che della Boemia, non so veder | che buon profitto se gli possi fare per la conclusione, | che la lega desidera; tanto più se egli risapesse | infallibilmente saprebbe, che si desideri cavar
	         | esso Mansfelt fuori della Germania. |
	         Il Savoiardo, col quale più simpaticamente converso, e | tratto, mi parla in modo tale, che posso comprendere | in Francia tenersi per più certa l’accommodatione | della Valtellina, che la guerra per quel pre-|testo; il simile mi par di cavare dalli discorsi | del Francese; se questo seguisse voglio con ogni rive-|renza raccordare, che sarà molto necessario |
	12_098v: avvertire di trovar qualche altro modo, con il | quale li principi della lega restino assicurati, che | questo Generale con la sua armata non si butti | all’Imperatore, overo ad altri di quella partita: perché | come tante volte ho scritto questo Generale non si | disarmarà mai; et quando gli
	         mancarà ogni | altro servitio, o che si attaccherà a quelli; che | vorranno far la guerra sia chi si voglia vostra Signoria | me lo può creder a me. Col Savoiardo | io non son andato tanto avanti in questo: ma | egli m’ha ben detto così. Se il conte di Man-|sfelt sarà con la usa armata per noi, sarà | grande avantaggio per far la guerra, overo | per far risolver li Spagnuoli a
	         quel, che | noi vogliamo; per il contrario se esso fosse | per li Spagnuoli voglio assicurarmi
	         che essi | verriano ad attaccarsi in casa nostra, quando che | noi pensassimo di attaccar loro per l’interesse | della Valtellina: ma se segue l’accommoda-|mento della Valtellina noi non non havendo | più pretesto di far la guerra, et per conse-|quente di sostentar in piedi armato Mansfelt, | in tal caso per noi sarebbe meglio, che il | Mansfelt fosse morto doppo che sua Eccellenza ha dechia-|rito Colonello di doi mille francesi monsignor | di Montereau, et di altri mille il Turnone; | il qual deve pure ritornar in Francia, | havendo rimessa la elettione del capo degli | altri mille al Contestabile. Esso Montereau | non attende ad altro, che a questo interesse, | et lascia la cura al Savoiardo del resto. |
	         Il Savoiardo
	12_099r: l’ambasciator Pesaro
	         che
	         egli ha havuto da sua Altezza christianissima
	         sua
	         Eccellenza ha risoluto dimandar in Francia monsignor Dolpier
	         la
	         partita del denaro per Amsterdan
	         Sua
	         Eccellenza così richiesta dal Bos ha dati mille fanti | francesi di quelli che saranno levati adesso | in Francia a monsignor Turnone; laonde | poiché io vedo, che gli altri vogliono così | ancor io me ne mostro contento et
	         allegro | usando quei termini, che lo possono ridur galant-|huomo, et confidente; non vi è altro da fare; | il signor Generale manderà il capitan Veis suo secretario | a negotiare col principe di Stiano
	12_099v: all’Ambasciator francese
	         il
	         Francese, et Savoia | sono partiti
	         Bos
	         è stato il concludente di ogni cosa | egli ha havuto più stretti negotii, et discorsi
	         della
	         risposta che faceva a sua Maestà christianissima, | et alli
	12_100r: confederati, la quale fosse sottoscritta | da tutti tre; il Montereau ricusava assolu-|tamente di farlo con dire non haver tal | ordine dal suo Re. Io dicevo non
	         poter | in modo alcuno
	         far; non
